"ID_REF"	"GSM356401"	"GSM356402"	"GSM356403"	"GSM356404"	"GSM356405"	"GSM356406"	"GSM356407"	"GSM356408"	"GSM356409"	"GSM356410"	"GSM356411"	"GSM356412"	"GSM356413"	"GSM356414"	"GSM356415"	"GSM356416"	"GSM356417"	"GSM356418"	"GSM356419"	"GSM356420"	"GSM356421"	"GSM356422"	"GSM356423"	"GSM356424"	"GSM356425"	"GSM356426"	"GSM356427"	"GSM356428"	"GSM356429"	"GSM356430"	"GSM356431"	"GSM356432"	"GSM356433"	"GSM356434"	"GSM356435"	"GSM356436"	"GSM356437"	"GSM356438"	"GSM356439"	"GSM356440"	"GSM356441"	"GSM356442"	"GSM356443"	"GSM356444"	"GSM356445"	"GSM356446"	"GSM356447"	"GSM356448"	"GSM356449"	"GSM356450"	"GSM356451"	"GSM356452"	"GSM356453"	"GSM356454"	"GSM356455"	"GSM356456"	"GSM356457"	"GSM356458"	"GSM356459"	"GSM356460"	"GSM356461"	"GSM356462"	"GSM356463"	"GSM356464"	"GSM356465"	"GSM356466"	"GSM356467"	"GSM356468"	"GSM356469"	"GSM356470"	"GSM356471"	"GSM356472"	"GSM356473"	"GSM356474"	"GSM356475"	"GSM356476"	"GSM356477"	"GSM356478"	"GSM356479"	"GSM356480"	"GSM356481"	"GSM356482"	"GSM356483"	"GSM356484"	"GSM356485"	"GSM356486"	"GSM356487"	"GSM356488"	"GSM356489"	"GSM356490"	"GSM356491"	"GSM356492"	"GSM356493"	"GSM356494"	"GSM356495"	"GSM356496"	"GSM356497"	"GSM356498"	"GSM356499"	"GSM356500"	"GSM356501"	"GSM356502"	"GSM356503"	"GSM356504"
"syc0001-h_at"	133.0815897	96.66648485	121.2636425	123.0060583	142.1533569	129.8407936	114.4966897	81.81922535	98.31092326	106.2313453	135.5612944	180.6578881	199.5866941	138.102033	117.8803741	134.0794254	164.4221159	150.773839	181.6264985	150.3321292	76.43152178	146.7470397	125.7043915	188.1310394	140.4693411	125.0350876	142.7085172	135.8729976	148.4535997	121.5030693	143.0140815	115.3181657	117.9946461	110.4246257	139.9240786	115.1148833	110.772748	117.652522	108.5799127	93.2939446	102.2209292	90.97376577	120.816716	139.5366268	116.9536623	116.4497325	224.828602	203.1385961	227.8484793	205.8738079	211.8173692	199.3590576	188.6972561	224.478261	253.8758981	145.9405466	156.7521922	160.4159404	172.0564086	139.5114845	161.0996265	149.915727	168.5973755	151.5186895	158.3757887	139.7110696	148.4151053	134.1982015	116.4832492	128.3569448	81.66151534	43.67280577	22.83111972	10.13663822	15.72599947	22.16797516	15.5365296	10.70504783	20.65221618	10.70504783	5.968301005	7.010385308	10.23137315	26.80998706	28.60995085	27.94680629	19.04172225	8.62087923	7.294590117	7.673529864	79.38787686	22.2627101	11.55766226	9.852433405	10.13663822	14.39971036	16.10493922	14.58918023	18.28384276	19.70486681	6.063035942	10.23137315	9.378758722	1813.3
"syc0002-h_at"	297.6119409	186.5720538	261.8373612	295.0752504	287.3537728	278.1006786	257.2639111	195.9453841	237.6313532	268.8799409	257.3017357	373.4730513	385.9141916	338.2750585	317.2088764	325.9873445	320.391487	357.3950577	315.721562	293.746351	326.7291302	255.2220591	312.3567153	347.5929535	364.6082306	335.6481138	316.9463058	305.1898022	302.0997844	338.76349	324.652068	295.9053252	279.3754543	293.9351968	304.3472224	292.9783257	283.8143949	306.1272872	232.2812499	284.4982418	265.4422494	247.3472829	254.8713889	276.9377208	256.4578174	260.6152942	294.9979691	309.5343481	326.8028154	285.0982295	294.4915818	312.2839238	292.5893191	303.1223968	257.6090413	348.2846707	209.7456837	365.25793	299.0683139	310.0876809	300.4153653	316.7463146	307.732188	259.157585	305.944986	318.8380084	333.1853022	317.1402441	290.597507	335.228098	141.5009223	73.62122594	59.63782327	51.30334487	73.80643657	79.82578209	54.17410965	24.35519801	38.70902194	23.79956612	11.8534804	13.98340266	19.44711629	43.33928772	68.99096015	29.81891164	35.56044121	21.94745981	31.393202	27.50377875	228.1794977	20.83619602	18.70627376	9.816163458	10.74221661	15.09466645	13.42777077	14.90945582	11.39045382	7.315819936	3.704212626	7.22321462	5.556318939	1855
"syc0003-m_at"	260.1167934	393.6861379	284.5938967	268.5851405	268.4564997	245.6482337	237.9534999	352.9312414	292.4952759	241.3239458	246.4876549	270.8279336	394.4495111	385.7099175	298.9744943	303.1496903	328.8277964	295.862861	362.3194202	415.8881973	304.1788907	347.4298211	265.9329325	443.7499729	388.3792745	335.8863181	360.3441372	281.9930354	306.9775965	291.0647056	326.7110914	344.1889543	322.5948142	269.3016785	330.7061127	300.7265058	298.47368	276.4284661	297.4535383	283.9668698	344.3437915	292.4102646	256.6874087	269.7249214	297.0293938	314.5039428	274.0912579	234.01424	144.7925775	415.2588711	205.0399969	264.1803447	235.1125809	171.0435353	213.0024314	283.285531	328.1760644	216.5888108	317.8752821	267.1764163	250.884432	247.3969628	273.0473848	218.1048462	321.7029201	257.0378375	295.6585824	285.8481495	312.4551343	243.771954	354.2992075	79.08884781	84.83220462	48.48899598	85.0205114	133.2270472	107.2407115	53.66743245	75.04025203	35.58998152	16.66515008	22.69096705	40.95672476	69.01443506	72.68641728	47.64161547	32.20045947	26.45710266	20.61959247	27.49278995	428.4920791	40.95672476	29.09339759	17.79499076	17.79499076	24.85649503	25.1389552	21.65527976	26.26879588	28.71678403	10.73348649	1.223994073	15.53530939	1824.5
"syc0004-m_at"	171.1506154	182.7163862	181.3597418	170.4161566	129.4035856	175.0079425	159.5166142	197.831279	183.3379952	114.1837368	146.751943	153.7502656	249.2920797	195.8758569	172.9098908	126.8422611	175.1903363	167.4521235	212.477665	243.8134335	221.1662662	176.8143288	188.1333765	208.4684658	200.9091649	161.0251728	148.5838571	170.6193144	162.6488545	171.5294325	175.0079361	172.4085121	171.5163248	135.7804646	154.6670906	180.3920896	159.4704518	164.7463254	137.3519788	163.9367256	158.7936664	165.2594034	144.5966109	137.5388005	168.8057705	166.1423336	206.7182611	150.2491635	232.8841842	204.6150662	126.9008321	198.8512514	163.3965903	179.7239552	222.8841398	178.5624091	265.1800504	154.7210905	151.1876586	145.9328745	132.9163192	145.5906625	188.0132541	146.3716036	142.8240874	169.4354058	201.4114831	164.8902203	214.5596787	138.539432	178.8940712	46.95112597	37.01256646	36.32714856	46.60841702	40.35397871	44.29513162	23.38988575	39.92559252	25.96020286	21.16227758	22.10472719	39.32585186	44.0380999	37.44095264	25.10343049	20.56253692	8.739078191	14.13674413	13.19429452	212.5652254	43.86674543	14.90783927	17.82086533	15.6789344	26.21723457	16.19299782	22.3617589	20.56253692	25.61749391	16.79273848	11.90913597	13.70835795	2005
"syc0005-m_at"	79.40799818	140.4529944	96.65389018	69.43229517	61.17829882	82.60792874	80.05381136	110.1808427	94.85180754	67.70805561	60.71018571	75.34008799	133.850997	125.562328	114.9796868	92.44558022	106.90419	102.3459515	113.8623143	141.5275595	114.8437744	103.0368014	131.1523084	133.5812748	122.0275148	91.21585308	103.3292649	92.46111224	101.8889665	95.80782113	109.3457646	126.0064025	84.72802306	95.17923988	102.3602888	109.2047523	87.28807476	79.04221337	93.25943899	90.0024115	78.13712487	82.64445771	81.44144968	88.24765174	87.31103978	76.41696781	109.7740179	106.8244946	119.1628919	136.9984455	86.76677227	93.54108465	62.36804077	145.6008069	134.275258	103.7920975	128.1187978	73.01887735	63.36355675	60.42510519	79.07649976	81.79520637	74.31754105	84.55596373	77.61002447	84.04798703	74.89217571	76.35978846	95.46631487	78.28186862	91.83416927	23.96844887	24.95591306	19.12089741	26.3922246	38.69064218	29.80346451	22.35259838	18.58228059	6.9122493	5.296398814	10.50302816	24.95591306	37.61340853	24.14798781	6.9122493	11.84957023	3.321470443	7.989482957	4.668012514	111.6732225	17.50504693	8.976947143	8.887177671	8.258791371	8.707638728	14.09380701	19.74928371	1.795389429	8.1690219	7.002018771	8.348560843	5.386168286	1913.6
"syc0006-h_at"	495.2068707	274.8052825	192.3600587	321.2429143	389.5421829	426.3839981	341.9030909	265.0491578	219.1958346	274.9448272	434.0370083	489.0315375	430.1507824	327.7955619	219.4159473	248.0470094	537.2509287	440.4784807	356.65964	358.758369	260.5392594	312.9956316	480.7439179	454.0137141	349.968449	323.6575544	261.3993335	243.0781827	289.8031878	268.0266314	285.0082131	295.3770291	284.1637844	239.3574613	229.3526317	312.579365	315.1762113	276.7409056	263.0839636	270.4996446	290.0040048	334.1348729	280.1015663	291.1569819	330.8599726	340.2949312	336.8485906	439.9866877	453.2823579	418.1224364	582.5090945	428.0773316	491.88653	561.0020841	467.6454682	407.4393608	381.5889221	358.6967761	427.6948846	360.6015763	407.1242034	396.0939313	478.810948	363.053708	446.8223624	451.2772182	349.3616581	324.2865179	272.536637	418.429368	197.9079546	146.7981476	153.8477761	140.059532	158.9276555	276.5942498	156.7505643	72.98438974	118.8069754	59.19614566	30.68661842	41.15739024	52.56120114	77.23490108	44.57853351	42.60878435	45.61524359	41.57207427	33.69307765	35.66282681	183.4976844	15.75799324	17.62407139	12.02583695	14.09925711	10.26342981	11.81849493	10.78178485	12.95887602	17.41672937	12.02583695	14.30659913	11.61115291	1657
"syc0007-m_at"	154.4630866	152.459267	141.8972556	112.8669987	156.7100135	159.6329049	151.8180355	194.2752036	162.9940146	151.8407651	144.3370591	157.4100597	234.3546888	178.4259576	168.9948892	159.1236324	189.7985482	198.7203644	180.7883408	182.9725152	194.9108676	177.7958906	196.5367754	198.9793442	230.2390981	162.6507041	203.2448344	211.1904693	188.1256656	221.9066043	185.3803005	194.7876965	183.9695509	168.9254559	205.170537	147.8231494	161.4400574	172.322416	192.5612642	159.8802307	170.4333886	172.1749433	173.5881391	171.524215	157.8130921	176.7518605	146.5496137	159.5298528	201.9320723	187.8913958	136.1196125	227.4251247	125.6978919	202.3146515	193.5372159	224.4543065	191.9437196	148.7280012	159.9449751	147.9533588	126.3300798	156.230136	160.2320539	152.5970032	156.2060622	194.9567318	205.5679157	171.4337709	225.0318444	166.5788604	167.7601307	54.36833555	43.12577181	43.12577181	40.49079594	51.73335967	43.56493446	22.57295999	39.52463812	15.45852513	9.134583032	2.283645758	23.09995517	49.62537897	33.63985867	24.06611299	9.749410736	17.74217089	13.2627119	15.01936249	198.1501858	12.6478842	19.49882147	7.29009992	7.377932449	7.641430036	1.141822879	1.405320466	11.33039626	13.08704684	0.351330117	5.094286691	3.337636108	1955.8
"syc0008-m_at"	145.2889225	208.9589142	202.3185467	195.4277888	165.5258773	175.0029389	151.1980677	232.3886094	197.8930639	172.0780188	143.5216261	158.2214425	250.8340385	251.4023646	252.345609	200.3457385	183.0709633	207.0335046	245.6802305	285.0253591	242.3042099	210.055243	191.6308916	238.0148363	251.8147042	233.3480245	239.9529566	219.1011038	263.1151657	233.8603418	245.7557368	235.0866713	258.4754198	226.8503206	254.7840987	198.0112481	209.9898477	193.5368415	212.5068516	228.8712618	179.8878293	228.3021216	229.4337597	237.5945082	226.7813151	237.7894156	137.0132467	150.4797373	156.1793776	147.5828878	134.125097	164.7754425	149.6482224	161.4445495	173.2571594	206.1929421	224.7294284	168.8373222	164.3964999	163.7430755	158.9069464	164.5791531	166.8268074	173.0674098	149.2422636	187.1416724	196.6703272	199.3517279	237.232161	157.9125987	265.7046749	183.1690444	108.3432318	68.41449021	49.42399115	39.84758564	36.11441061	10.79374519	19.72090287	28.89152849	11.84877292	21.26286647	49.5863031	31.32620785	63.95091137	63.22050756	48.61243136	20.45130668	18.8281871	15.7442599	268.3016662	24.83372954	15.01385609	9.657561488	12.57917673	7.872129952	15.41963599	19.15281102	19.233967	17.85431536	9.251781594	14.6080762	11.84877292	2116.7
"syc0009-m_at"	222.2659575	274.5217041	290.9691377	215.2121987	234.3759612	212.2015805	228.3681461	294.710499	302.0268664	218.2823349	193.5214255	224.6992241	377.2882411	326.7497966	287.3256851	198.1802122	236.5479717	217.7238314	293.6797992	345.5659193	287.0467237	207.0145649	178.9376557	301.4991009	297.4365421	267.0430821	319.7780783	241.7028337	274.0859859	332.8266262	269.6685687	312.4020771	258.7550201	242.3257357	304.7321894	263.1423056	256.4219399	287.9145357	297.3771918	240.2524387	248.7622401	268.9812917	213.9348799	225.0806054	270.3328851	231.943875	157.4581083	240.8265849	253.9251457	240.1135877	188.2971564	228.9133572	176.741368	220.1391289	247.9338663	226.0366342	302.0583416	200.7990796	223.4813985	197.7953292	167.1920219	170.5526176	207.0655579	216.8047194	193.405928	207.1981513	199.1757628	225.1012996	304.1156356	247.2321335	313.3892218	321.40994	147.3952275	89.0415964	75.20876354	81.02087819	42.8934061	14.64652891	31.03669222	12.43792535	6.974537577	9.531868022	27.89815031	32.54784203	86.01929678	105.6642443	52.19278953	27.08445426	21.5048242	21.5048242	389.644166	19.64494751	14.41404433	8.485687385	9.996837194	13.36786369	19.41246292	21.03985502	14.18155974	11.97295617	11.04301783	10.34556407	8.253202799	1477.8
"syc0010-h_at"	2176.71709	1741.46278	1867.895217	1907.86932	1817.161257	1813.864392	1891.887179	1436.924687	1664.428049	1884.358324	1895.063201	1975.582999	2022.001681	1903.731686	2261.516105	2276.223477	2304.80185	2404.719644	1978.890943	1850.153772	2872.285588	2662.943378	2859.955957	2414.346757	1947.512746	1798.144555	1891.673528	1824.151758	1872.578835	1921.15262	1823.543133	1886.704787	1880.745339	1663.593928	1744.641274	2217.69874	2208.310598	2177.310164	2160.692884	2112.172267	2184.171703	2001.479623	2219.327205	2018.497871	2011.943779	2009.135419	2340.852887	2348.755238	2456.794852	2325.312671	2690.456052	2219.513397	2733.678509	2142.372136	2198.05697	2294.561527	1968.896852	2350.374412	2413.256623	2402.943206	2752.462627	2366.271814	2662.653239	2435.557636	2686.129066	2278.244384	2398.482355	2338.638239	1991.860728	2309.775825	1042.39244	134.0204997	86.5993533	67.39815291	52.17295865	88.82979578	43.15421301	34.81429769	30.45038851	5.915521334	9.697575958	12.89777602	30.45038851	39.46913415	559.2592055	89.60560185	62.06448613	27.15321268	29.38365515	20.36490951	1766.413461	38.79030383	18.32841856	20.46188527	13.6735821	16.38890337	25.79555205	15.90402457	23.66208534	20.65583679	6.303424373	10.86128507	10.47338203	1771.4
"syc0011-m_at"	140.8144468	123.4833043	110.2046902	126.5351841	131.8231681	133.6929233	117.5333006	115.1645019	135.6083223	99.45714778	127.1547111	149.8647282	163.6714491	147.1870145	129.9443464	134.656667	166.5321664	180.8409491	146.1039298	149.3708858	197.2877499	175.8193657	173.9534891	172.0485462	127.6736018	131.6897223	141.9801546	108.9768439	151.6022077	98.29249721	147.503409	138.8721084	115.6672202	148.1162641	129.9270962	125.2983232	123.9276719	143.1466422	97.85911675	131.8356092	135.0807532	135.8731248	136.6801462	140.3531791	120.941004	112.6447671	97.09150391	127.9155585	140.4740096	94.71360521	142.0193312	121.9759715	131.7131576	163.9023346	97.40758278	158.793669	90.23123673	172.7135067	155.8141845	162.070959	160.8055969	145.5986788	158.1937663	162.0288788	145.7970027	171.8135359	152.3270237	138.3587744	129.0116002	132.6422296	89.31668164	50.12139999	36.42039446	55.67117438	42.75060587	49.16753252	38.15469895	26.36142837	38.06798373	29.13631557	13.96115121	23.3263955	27.48872629	53.93686989	37.54769238	26.44814359	27.57544152	14.04786643	14.74158823	8.49809204	107.5268789	23.41311072	20.37807785	11.53312491	9.885535638	14.74158823	19.07734948	18.123482	15.08844913	21.67880622	6.156780968	13.87443598	17.25632975	1981
"syc0012-h_at"	1817.690303	1635.247699	1652.68025	1830.083708	2065.781661	1885.071682	1858.042486	1569.229313	1597.168886	1760.412753	1758.595803	2045.329992	1487.65153	1591.250151	1690.786907	1795.824965	1992.793068	1783.372935	1692.430063	1673.326894	1625.290951	1903.155771	1831.935424	1607.075837	1786.18753	1763.707188	1805.41445	1826.536434	1835.031398	1860.799033	1858.041437	1873.426711	1697.507972	1709.386354	1719.435147	1768.830815	1643.318999	1795.825462	1701.21829	1728.9108	1591.482215	1662.376069	1671.945964	1700.727712	1657.676466	1710.987404	2232.101401	2178.346423	2021.463886	1991.685649	2054.912072	2067.134649	2161.799794	2024.85575	2070.954439	1946.179543	1766.408508	1918.454277	1924.569618	2020.736899	1888.497407	2063.060976	1840.465781	1888.642466	1827.183663	1832.244711	1802.696717	1938.974045	1559.690277	1838.341664	1202.012547	278.6958342	216.7302722	144.221613	119.0574281	115.5762167	60.07576154	44.46004207	50.92514885	43.56487343	7.857591327	1.889800446	34.21533439	63.55697289	483.4905246	122.9364922	104.8341931	54.10797066	62.26395153	41.27722026	1709.573161	4.973159068	4.674769524	1.293021358	1.889800446	0.994631814	2.18818999	5.8683277	8.05651769	1.690874083	1.094094995	0.895168632	1.193558176	1727.1
"syc0013-m_at"	2260.014982	2243.856929	2331.127113	2366.991095	2614.690619	2581.043254	2235.63349	1945.070527	2415.027983	2251.870948	2406.845732	2805.815309	1779.189976	2086.299444	2556.247302	2351.767577	2655.060501	2895.951632	2150.90046	2235.031351	2767.617878	2398.845518	2631.081283	2073.523955	2183.336822	2296.680594	2374.458688	2422.706121	2233.030169	2280.948341	2299.524767	2193.588236	2106.937667	2268.438449	2210.606174	2184.632969	2264.355423	2343.370675	2235.612614	2419.009631	2363.10427	2224.274738	2388.771423	2377.792523	2357.094351	2423.975074	2420.124361	2536.462314	2577.600213	2573.161775	2740.441299	2639.061639	2768.736411	2481.661957	2300.749302	2527.69018	2170.841437	2816.861277	2802.96609	2776.514965	2822.36185	2915.580074	2910.747457	2820.868267	2792.966335	2622.824262	2674.681441	2650.285384	2269.476346	2634.169499	1520.235187	179.1478267	111.2043547	60.24675062	58.65432549	70.33210975	48.30356217	44.58790354	51.75381661	43.79169098	13.80101776	42.59737213	55.46947524	60.24675062	680.3636353	97.00523062	90.63553012	29.59256693	44.18979726	23.7536748	2397.794134	34.90065069	23.22286643	24.68258946	16.45505964	28.00014181	20.56882455	25.61150412	27.07122715	24.94799365	9.156444477	11.54508217	25.87690831	1294.5
"syc0014-m_at"	342.2565813	953.9135631	1103.499501	667.3425495	316.2105874	301.7620331	344.8597575	878.8562048	1168.495798	708.3403534	277.5965381	311.2699478	615.5880501	1297.392394	1205.663749	630.3920533	335.2154215	408.5597231	597.1027925	1283.350408	1472.132225	820.6969989	376.1387424	542.6781352	881.7493	857.8657153	798.3104919	792.9815835	852.4344958	769.7228008	833.7454961	834.2483901	824.3046217	806.4737051	857.1429882	570.422312	479.00452	538.6661142	447.2460234	456.6960132	507.6901211	469.0106122	573.1078943	515.6259689	487.3434318	524.6492959	314.7939819	296.0913033	287.6838297	341.8244007	320.0153458	310.7251309	300.853821	317.1290854	368.1871396	376.7850544	723.5504458	322.2575258	272.9000548	248.6182637	377.1788717	314.3325611	317.8992003	298.2104518	349.6425324	348.5599569	444.2927149	388.4291494	872.3309631	330.7488489	1153.903319	479.1566519	70.38129762	33.3436258	29.84400327	47.92538636	30.52448543	20.31725304	30.42727369	32.85756712	13.02637276	22.65033473	24.59456947	31.10775585	229.8085464	190.6322163	17.88695962	14.29012534	15.65108966	10.98492629	1276.00126	25.56668684	12.73473755	9.52675023	11.2765615	12.05425539	13.51243145	12.44310234	19.1507122	9.915597178	5.735492485	1.166540844	8.068574174	1767.1
"syc0015-h_at"	2250.911852	7978.391107	5574.77626	4641.477784	1257.504091	1112.574517	3367.096563	7945.085414	5341.751217	4564.009227	1583.017347	1272.199209	3776.168954	6124.925695	3463.470667	2629.803812	1161.003417	1186.40913	4223.783628	5674.973184	3421.96869	3197.47715	1086.755906	3550.903221	5763.704216	5651.098325	5408.953978	5559.511786	5569.000632	5595.872786	5554.353377	5892.741519	5666.618905	5647.927918	5763.918733	5734.467151	5545.690808	5718.79436	5984.299168	5809.319936	5694.473555	5933.318601	5507.289617	5593.7858	5404.168378	5818.937275	997.5339218	1140.945444	987.9513377	1147.727831	1082.491403	1297.633553	1061.026286	1905.802064	3284.593769	2094.134953	6927.663632	1710.270492	1046.938777	1127.598526	952.22911	1222.217529	1182.348235	1255.00918	1573.162496	1904.975619	3202.877523	2088.036946	6624.973209	1771.371275	3642.10378	548.0174846	480.890686	482.5530242	421.2048297	550.5505714	396.5863929	250.9339053	332.9425885	183.5696298	121.4298456	112.4057241	146.1274414	187.5275778	1198.308346	205.0217081	213.9666707	129.8206955	148.6605281	124.5962041	4554.569119	36.0173271	17.57328927	18.76067368	13.85281811	12.11132098	20.26469393	17.41497134	23.90600612	17.88992511	9.894870082	11.63636722	16.06926901	2170.1
"syc0016-m_at"	139.0035389	161.6428854	171.5202835	171.6468937	144.5585294	149.4671994	166.217587	176.5118977	189.9884789	136.4712113	117.5222287	153.3544329	190.2113168	181.9225082	189.0282106	147.8515476	132.2836647	127.2550857	142.960152	209.4229448	211.3246411	148.054877	175.6228206	158.7585607	190.9334922	159.6601994	146.2216882	148.098716	169.1882834	178.8352474	148.5789675	156.5982383	152.3286613	167.4992955	161.4106002	165.1593649	186.5789006	163.3785042	164.3643021	170.0340948	204.3290762	133.3569014	142.6945937	203.0238741	191.1986859	212.916075	163.446144	161.6931835	167.6607107	168.8072985	133.3390438	205.5002877	120.3370716	214.2221995	202.2079678	156.6027028	230.2544549	163.383181	158.5402152	119.3577021	117.7638958	159.9426523	164.383275	119.3127225	142.0381855	157.0622566	164.5429006	175.2040206	169.6809214	156.5566747	128.3603783	44.55938846	26.13050558	13.93626964	33.00695441	29.522887	23.10486809	16.96190713	21.91295029	13.0194098	8.893540494	8.068366634	32.64021047	40.25014719	40.89194908	14.11964161	11.36906208	6.876448836	4.675985208	4.217555286	168.1520955	13.11109578	8.068366634	7.701622696	5.226101115	15.76998933	9.62702837	9.535342386	4.309241271	1.191917798	6.326332929	0.916859845	7.059820805	1873.6
"syc0017-m_at"	367.2736014	476.7884785	466.8519182	396.5655999	347.2698629	318.6178703	358.3476931	473.8921895	438.9820014	373.1636651	297.081627	325.6388682	418.2325476	457.9501895	465.8130031	399.0555987	366.5477834	326.051523	371.9037478	475.3745852	502.9433934	424.7967615	373.487565	409.6640162	454.5059012	456.2157543	450.0409341	393.0600815	450.9154542	457.5344849	445.0602779	458.9347487	418.3231093	479.9725575	447.9569935	509.8595747	491.2439925	468.8289488	482.6266472	496.9010755	423.6089726	461.2104308	464.8061674	454.3838557	483.4738076	470.0353044	353.1569825	326.4602874	297.7185134	218.201545	339.1787839	332.2454737	315.0734716	292.8436614	341.3671108	402.9106209	420.6240255	335.3176374	370.7857902	385.2655495	324.1088492	341.609101	291.4465771	319.3553078	344.9180436	326.0479972	350.9540154	395.4226962	505.6009035	342.3925419	353.1958908	137.7275675	111.544983	104.6406714	91.63904554	110.6483192	70.74677782	53.62049827	62.40780401	46.17818831	26.4515836	28.87257599	58.64181584	59.71781246	126.9676013	49.76484371	42.50186652	24.20992397	26.89991552	18.65060809	523.3826897	23.04426096	10.58063344	5.82831503	6.904311651	9.863302358	14.16728884	5.82831503	17.48494509	11.56696367	10.40130067	11.3876309	8.338973812	1915.8
"syc0018-m_at"	40.98534561	69.45701107	78.35346143	67.69821428	48.62441122	45.18642958	54.73940913	86.25321069	58.92843815	57.78054023	58.92263585	40.25258219	95.75980998	56.47565318	79.67869725	61.54428687	52.2854599	54.38460554	81.74879966	103.0766074	105.1946935	80.5918466	77.30348372	76.54813523	60.03654595	64.72044817	55.85363963	75.21831826	79.48028396	66.0038728	66.85779255	51.50521137	84.75625766	64.68141854	87.80328905	74.53052694	89.24578967	97.99892256	80.6263396	59.83058528	68.35367703	79.39092972	75.26050313	81.10934122	73.91221794	80.71906773	15.39878801	13.7555065	13.36524944	20.60095306	11.1243029	7.559044845	15.18181244	18.91804051	17.57955652	53.22302779	39.04100126	46.78324427	55.80140415	45.65651648	51.16414535	55.31552789	51.20284782	56.86198821	44.52907033	36.48261577	46.00718435	58.26932458	74.70262519	47.38525264	83.72505555	47.85557258	42.61720749	16.5141679	45.5471405	49.63128955	26.28061128	5.238365087	11.09823112	7.014082066	1.154216036	1.953288677	11.98608961	14.47209338	18.20109903	11.00944527	17.93474148	11.18701697	15.53752356	10.03280093	74.84647065	5.593508483	0.621500943	0.621500943	3.995363202	0.266357547	0.976644338	3.462648108	4.261720749	0.443929245	0.532715094	1.065430187	0.887858489	1934.8
"syc0019-h_at"	841.6750338	1455.64861	1277.724243	1136.477004	1125.399302	1160.417113	1020.197867	1404.759362	1435.089128	1307.972383	1366.5864	1310.962768	1403.207112	1388.643593	1383.791903	1265.46703	1352.417545	1265.766276	1469.621169	1599.766347	1347.368624	1446.366694	1109.562834	1692.015496	1462.280734	1461.160395	1599.981314	1450.256022	1646.697882	1616.893397	1503.666943	1550.591469	1601.869034	1437.632292	1591.592136	1524.202643	1748.517319	1340.200755	1617.861034	1321.780271	1352.55067	1558.467025	1484.300759	1526.197168	1666.453217	1690.938831	1576.663473	1733.595795	1589.135498	1508.548164	1496.485193	1661.594957	1494.897348	1542.778015	1549.657775	1564.046221	1773.426102	1423.088509	1609.218479	1476.832881	1561.935007	1625.472315	1609.69491	1631.429972	1448.052431	1513.39325	1438.05935	1397.558767	1654.767916	1389.450799	1296.617075	112.9732278	88.86642845	82.51099954	91.38668474	144.640796	139.2715543	112.9732278	148.6951213	89.19515753	57.74674204	64.10217095	85.46956127	142.6684215	349.2198612	47.11783506	32.98248454	21.03866124	29.03773556	19.06628675	1460.981616	91.05795566	55.77436755	58.95208201	43.3922388	63.88301823	78.01836875	62.12979646	79.77159052	71.7725162	40.10494798	26.84620835	42.95393336	1567.7
"syc0020-h_at"	637.8547618	916.3125971	870.9453348	811.9576573	737.3538013	829.9987743	822.1965742	985.4976736	962.4165403	943.4179507	771.3906668	1036.10148	781.151482	987.9433702	985.026662	939.6719559	1000.482191	987.4454445	1060.978352	1035.268177	975.7831679	1059.758452	1036.78965	1164.327553	938.0680586	1030.054275	1039.873918	999.742219	1018.955282	964.1539217	1122.96144	1035.07457	968.5369085	1125.803877	1049.426111	874.1801722	1060.3615	979.4435913	942.1579118	1068.9362	1040.164726	933.642662	1049.697036	1047.971718	1009.735687	1012.767553	921.6035687	1087.171787	982.4114239	894.6539779	1049.168381	1075.09972	1011.397347	1103.581662	859.0964243	1131.183616	1086.098436	1114.695063	957.2734055	1046.149305	1051.711432	1113.559079	965.1147585	997.7081437	972.6059072	966.9989008	1036.097649	1030.477771	1145.807328	1049.254659	482.9505185	49.17468523	14.62522966	24.90528239	24.48136269	44.61754845	21.19598501	18.86442666	33.27769647	31.37005782	9.64417318	15.89698876	28.29663999	30.52221842	250.0066432	28.40261991	12.61161108	13.88337018	8.478394004	11.23387206	836.6055284	40.80227115	21.09000509	25.01126231	20.98402516	33.70161617	30.09829872	30.94613812	22.57372404	31.89995744	9.85613303	17.48668763	19.92422591	1620.9
